filename,class,original_score,masked_score,score_drop
RS_108.bmp,Rolled,0.9389,0.3268,0.6121
RS_109.bmp,Rolled,0.9784,0.0003,0.9782
RS_110.bmp,Rolled,0.9984,0.0008,0.9975
RS_113.bmp,Rolled,0.9994,0.0077,0.9917
RS_114.bmp,Rolled,0.9952,0.0005,0.9948
RS_115.bmp,Rolled,0.9996,0.0004,0.9993
RS_116.bmp,Rolled,0.9977,0.0001,0.9976
RS_119.bmp,Rolled,0.9987,0.0001,0.9987
RS_120.bmp,Rolled,0.9677,0.0,0.9676
RS_121.bmp,Rolled,0.998,0.0,0.998
RS_122.bmp,Rolled,0.9928,0.0,0.9928
RS_123.bmp,Rolled,0.9993,0.0,0.9993
RS_128.bmp,Rolled,0.9984,0.0,0.9984
RS_131.bmp,Rolled,0.9392,0.0025,0.9367
RS_132.bmp,Rolled,0.9863,0.0101,0.9762
RS_133.bmp,Rolled,0.9974,0.0002,0.9972
RS_134.bmp,Rolled,0.9989,0.0,0.9989
RS_136.bmp,Rolled,0.9977,0.2134,0.7843
RS_138.bmp,Rolled,0.9689,0.0041,0.9648
RS_141.bmp,Rolled,0.9928,0.0,0.9927
RS_142.bmp,Rolled,0.9993,0.0,0.9993
RS_145.bmp,Rolled,0.9987,0.0002,0.9985
RS_147.bmp,Rolled,0.9986,0.7838,0.2148
Sc_10.bmp,Scratches,1.0,0.9991,0.0009
Sc_100.bmp,Scratches,1.0,1.0,-0.0
Sc_103.bmp,Scratches,0.9999,0.0003,0.9997
Sc_104.bmp,Scratches,0.994,0.9986,-0.0046
Sc_105.bmp,Scratches,0.9999,0.9995,0.0004
Sc_106.bmp,Scratches,0.9996,0.9993,0.0003
Sc_107.bmp,Scratches,0.9993,0.9738,0.0255
Sc_108.bmp,Scratches,0.9991,0.9992,-0.0001
Sc_11.bmp,Scratches,0.9998,0.9998,0.0
Sc_112.bmp,Scratches,0.9998,0.9996,0.0002
Sc_116.bmp,Scratches,0.9997,1.0,-0.0002
Sc_119.bmp,Scratches,0.9997,0.9999,-0.0002
Sc_12.bmp,Scratches,0.9999,0.9911,0.0087
Sc_126.bmp,Scratches,0.536,0.0003,0.5357
Sc_129.bmp,Scratches,0.9999,0.4867,0.5133
Sc_130.bmp,Scratches,0.9999,0.0001,0.9998
Sc_136.bmp,Scratches,1.0,0.9999,0.0
Sc_137.bmp,Scratches,1.0,0.9999,0.0
Sc_139.bmp,Scratches,0.9996,0.9998,-0.0002
Sc_14.bmp,Scratches,0.9998,0.9999,-0.0001
Sc_140.bmp,Scratches,0.9989,0.9955,0.0034
Sc_141.bmp,Scratches,0.9034,0.9835,-0.0801
Sc_143.bmp,Scratches,0.9764,0.9983,-0.0219
Sc_144.bmp,Scratches,0.9999,0.0013,0.9986
Sc_145.bmp,Scratches,1.0,0.9999,0.0
Sc_147.bmp,Scratches,0.9999,0.05,0.95
Sc_149.bmp,Scratches,0.9991,0.0546,0.9445
Sc_151.bmp,Scratches,1.0,0.9999,0.0
Sc_154.bmp,Scratches,1.0,0.9992,0.0007
Sc_155.bmp,Scratches,0.9995,0.0004,0.9991
